scripts/budgets.py:187:    block = manifest.get("budgets")
specs/desired_program_model/TlaSpecDevCli.tla:197:\* six GUARD-WEAKENING FLAGS -- --accept-new, --allow-open,
specs/desired_program_model/TlaSpecDevCli.tla:198:\* --no-promote-current, --validate-only, --force, --dry-run -- is a DIFFERENT
specs/desired_program_model/TlaSpecDevCli.tla:200:\* it. Before this ticket the flags were inventoried as presentation under the
specs/desired_program_model/TlaSpecDevCli.tla:201:\* per-flag granularity limitation, and the cost of that was specific rather
specs/desired_program_model/TlaSpecDevCli.tla:204:\* `--accept-new` (tla_spec_dev.py --accept-new) and `--allow-open` exist
specs/desired_program_model/TlaSpecDevCli.tla:206:\* the shipped program has two documented flags to violate, no modeled state
specs/desired_program_model/TlaSpecDevCli.tla:611:\* --allow-over-budget flag (generate_cases_from_tlc_dump.py, the scan-first
specs/desired_program_model/TlaSpecDevCli.tla:615:\* modeled the withdrawn blocking gate: doctrine withdrew the flag on
specs/desired_program_model/TlaSpecDevCli.tla:708:\* and `--allow-open` accepts a ticket whose plan status is not closed/done.
specs/desired_program_model/TlaSpecDevCli.tla:710:\* modeled with the precondition REMOVED rather than with a flag input: a flag
specs/desired_program_model/TlaSpecDevCli.tla:715:\* be ACTIVE -- a ticket that was never opened cannot be closed by any flag --
specs/desired_program_model/TlaSpecDevCli.tla:721:\* Which of the six was used is NOT distinguished, and that is per-flag
specs/desired_program_model/TlaSpecDevCli.tla:728:\*   --allow-open         (close ticket)        snapshots a ticket whose plan
specs/desired_program_model/TlaSpecDevCli.tla:730:\*   --no-promote-current (close ticket)        closes without promoting ticket
specs/desired_program_model/TlaSpecDevCli.tla:743:\* while the close path cannot see which flag did it. The model represents the
specs/desired_program_model/TlaSpecDevCli.tla:745:\* names the flags it can name.
specs/desired_program_model/TlaSpecDevCli.tla:757:  /\ result' = CommandResult(TRUE, NoReason, "Closed under a guard-weakening flag -- the spec-unit precondition was not checked")
specs/desired_program_model/TlaSpecDevCli.tla:830:\* flagship feature -- was ENTIRELY UNREPRESENTED. scripts/case_modules.py
specs/desired_program_model/TlaSpecDevCli.tla:1032:\* re-measurement enabled at any point after setup, so a later run can legally
specs/desired_program_model/TlaSpecDevCli.tla:1059:\* exactly what `--accept-new` and `--allow-open` exist to make false.
specs/desired_program_model/TlaSpecDevCli.tla:1077:\* offers the flags, they have legitimate uses, and an invariant asserting a
specs/desired_program_model/TlaSpecDevCli.tla:1080:\* the thing that was missing: `--accept-new` and `--allow-open` bypassed a
specs/desired_program_model/production_adapters.py:95:        before_stage = int(dict(getattr(case, "before").get("ticket_state") or {}).get(ticket, TICKET_UNOPENED))
specs/desired_program_model/production_adapters.py:98:                f"{self.action_name} is enabled only when the ticket is at stage "
specs/desired_program_model/production_adapters.py:126:        ticket_tokens = sorted(set(dict(getattr(case, "before").get("ticket_state") or {})) |
specs/desired_program_model/production_adapters.py:127:                               set(dict(getattr(case, "after").get("ticket_state") or {})))
specs/desired_program_model/production_adapters.py:212:            return False, "BuildSkillCli is enabled only at setup_phase = 0"
specs/desired_program_model/production_adapters.py:295:            return False, "InstallLocalCli is enabled only at setup_phase = 1"
specs/desired_program_model/production_adapters.py:385:            return False, "ScaffoldProject is enabled only at setup_phase = 2"
specs/desired_program_model/production_adapters.py:492:            return False, "ScaffoldWorkflow is enabled only at setup_phase = 4"
specs/desired_program_model/production_adapters.py:541:# no bypass flag -- the standing objective is a required close-out step, so the
specs/desired_program_model/production_adapters.py:704:            return False, "OpenTicket is enabled only with a scaffolded workflow (setup_phase >= 5)"
specs/desired_program_model/production_adapters.py:705:        before_stage = int(dict(before.get("ticket_state") or {}).get(ticket, TICKET_UNOPENED))
specs/desired_program_model/production_adapters.py:708:                f"OpenTicket is enabled only when the ticket is Unopened; "
specs/desired_program_model/production_adapters.py:739:            set(dict(getattr(case, "before").get("ticket_state") or {}))
specs/desired_program_model/production_adapters.py:740:            | set(dict(getattr(case, "after").get("ticket_state") or {}))
specs/desired_program_model/production_adapters.py:1006:        first_filed = first_manifest.get("feedback_filed")
specs/desired_program_model/production_adapters.py:1007:        second_filed = second_manifest.get("feedback_filed")
specs/desired_program_model/production_adapters.py:1008:        filed_where = second_manifest.get("feedback_filed_where", [])
specs/desired_program_model/production_adapters.py:1187:            return False, "RecordBudgets is enabled only at setup_phase = 3"
specs/desired_program_model/production_adapters.py:1433:        # refuses, and there is no over-budget override flag to honor.
specs/desired_program_model/production_adapters.py:1602:            and blob_payload.get("measured", {})
specs/desired_program_model/production_adapters.py:1603:            .get("partition", {})
specs/desired_program_model/production_adapters.py:1604:            .get("consumable_as_architecture")
specs/desired_program_model/production_adapters.py:1606:            and blob_payload.get("measured", {})
specs/desired_program_model/production_adapters.py:1607:            .get("ownership", {})
specs/desired_program_model/production_adapters.py:1608:            .get("single_writer_violations")
specs/desired_program_model/production_adapters.py:1614:            cut_payload.get("verdict", {}).get("architecture_scan") == "unmappable"
specs/desired_program_model/production_adapters.py:1615:            and blob_payload.get("verdict", {}).get("architecture_scan") == "unmappable"
specs/desired_program_model/production_adapters.py:1628:            cut_payload.get("advisory", {}).get("blocks_promotion") is False
specs/desired_program_model/production_adapters.py:1629:            and blob_payload.get("verdict", {}).get("blocks_promotion") is False
specs/desired_program_model/production_adapters.py:1632:        cut_measured = cut_payload.get("measured", {})
specs/desired_program_model/production_adapters.py:1634:            len(cut_measured.get("ports", [])) == 1
specs/desired_program_model/production_adapters.py:1635:            and [row["action"] for row in cut_measured.get("spanning_actions", [])] == ["Dispatch"]
specs/desired_program_model/production_adapters.py:2108:        survivors = surv_payload.get("surviving_mutants", [])
specs/desired_program_model/production_adapters.py:2114:            "pass_verdict": pass_payload.get("verdict"),
specs/desired_program_model/production_adapters.py:2116:            "pass_kill_rate": pass_payload.get("kill_rate"),
specs/desired_program_model/production_adapters.py:2117:            "below_floor_verdict": surv_payload.get("verdict"),
specs/desired_program_model/production_adapters.py:2119:            "below_floor_kill_rate": surv_payload.get("kill_rate"),
specs/desired_program_model/production_adapters.py:2122:            "uncovered_verdict": unc_payload.get("verdict"),
specs/desired_program_model/production_adapters.py:2124:            "uncovered_kill_rate_is_absent": unc_payload.get("kill_rate") is None,
specs/desired_program_model/production_adapters.py:2125:            "uncovered_boundaries": unc_payload.get("uncovered_boundaries", []),
specs/desired_program_model/production_adapters.py:2127:            "waived_verdict": waived_payload.get("verdict"),
specs/desired_program_model/production_adapters.py:2130:                waived_payload.get("verdict") == surv_payload.get("verdict")
specs/desired_program_model/production_adapters.py:2131:                and waived_payload.get("kill_rate") == surv_payload.get("kill_rate")
specs/desired_program_model/production_adapters.py:2135:                waived_payload.get("ignored_suppression_keys")
specs/desired_program_model/production_adapters.py:2138:            "survivor_names_variable": pointer.get("refine_variable"),
specs/desired_program_model/production_adapters.py:2139:            "survivor_names_action": pointer.get("refine_action"),
specs/desired_program_model/production_adapters.py:2140:            "survivor_names_boundary": pointer.get("boundary_ref"),
specs/desired_program_model/production_adapters.py:2145:            "kill_matrix_rows": len(surv_payload.get("kill_matrix", [])),
specs/desired_program_model/production_adapters.py:2250:            entries = json.loads(ledger_file.read_text(encoding="utf-8")).get("entries", [])
specs/desired_program_model/production_adapters.py:2252:                if candidate.get("scope_id") == validated_ticket:
specs/desired_program_model/production_adapters.py:2265:            "delta_recorded": manifest.get("complexity_delta") is not None,
specs/desired_program_model/production_adapters.py:2266:            "retention_recorded": manifest.get("retention_evidence") is not None,
specs/desired_program_model/production_adapters.py:2267:            "refinement_recorded": (manifest.get("refinement_record") or {}).get("outcome"),
specs/desired_program_model/production_adapters.py:2269:                manifest.get("complexity_delta") is not None
specs/desired_program_model/production_adapters.py:2270:                and manifest.get("retention_evidence") is not None
specs/desired_program_model/production_adapters.py:2286:                (validated_entry.get("delta") or {}).get("direction")
specs/desired_program_model/production_adapters.py:2287:                if isinstance(validated_entry.get("delta"), dict)
specs/desired_program_model/production_adapters.py:2292:                (validated_entry.get("retention") or {}).get(name, {}).get("status") == "not_run"
specs/desired_program_model/production_adapters.py:2296:                validated_entry.get("validated_refactor")
specs/desired_program_model/production_adapters.py:2312:VARIABLES counter, flag
specs/desired_program_model/production_adapters.py:2314:vars == << counter, flag >>
specs/desired_program_model/production_adapters.py:2316:Init == counter = 0 /\\ flag = FALSE
specs/desired_program_model/production_adapters.py:2318:Bump == counter < 2 /\\ counter' = counter + 1 /\\ UNCHANGED flag
specs/desired_program_model/production_adapters.py:2319:Flip == flag' = ~flag /\\ UNCHANGED counter
specs/desired_program_model/production_adapters.py:2323:TypeInvariant == counter \\in 0..2 /\\ flag \\in BOOLEAN
specs/desired_program_model/production_adapters.py:2467:    while `--accept-new` and `--allow-open` exist specifically to get past that
specs/desired_program_model/production_adapters.py:2473:    the guard, once around it with `--allow-open` -- and asserts the append-only
specs/desired_program_model/production_adapters.py:2474:    history entry distinguishes them, naming the flag and what it bypassed. The
specs/desired_program_model/production_adapters.py:2475:    weakened close still SUCCEEDS: the flags ship and have legitimate uses, and
specs/desired_program_model/production_adapters.py:2535:        # `--allow-open` closes a ticket the plan still calls open: the
specs/desired_program_model/production_adapters.py:2537:        weakened, weakened_manifest = close(target_repo / "weakened", "--allow-open")
specs/desired_program_model/production_adapters.py:2539:        guarded_record = guarded_manifest.get("guard_weakening") or {}
specs/desired_program_model/production_adapters.py:2540:        weakened_record = weakened_manifest.get("guard_weakening") or {}
specs/desired_program_model/production_adapters.py:2545:                and guarded_record.get("weakened") is False
specs/desired_program_model/production_adapters.py:2546:                and guarded_record.get("model_action") == "CloseTicket"
specs/desired_program_model/production_adapters.py:2547:                and weakened_record.get("weakened") is True
specs/desired_program_model/production_adapters.py:2548:                and weakened_record.get("model_action") == "CloseTicketWeakened"
specs/desired_program_model/production_adapters.py:2549:                and weakened_record.get("flags") == ["--allow-open"]
specs/desired_program_model/production_adapters.py:2550:                and bool(weakened_record.get("bypassed"))
specs/program_model/adapter_case_runtime.py:78:#: independently flagged exactly this pair ("no configured invariant reads
specs/program_model/adapter_case_runtime.py:151:    spec_root_token = str(before.get("spec_root", "NoRoot"))
specs/program_model/adapter_case_runtime.py:205:    ticket_state = dict(before.get("ticket_state") or {})
specs/program_model/adapter_case_runtime.py:267:    prior_result = dict(prior.get("result") or {})
specs/program_model/adapter_case_runtime.py:270:        "reason": prior_result.get("reason", "NoReason"),
specs/program_model/adapter_case_runtime.py:274:        "next": prior_result.get("next"),
specs/program_model/adapter_case_runtime.py:337:    disagreements = comparison.get("disagreements") or []
specs/program_model/adapter_case_runtime.py:499:    before = dict(getattr(case, "before").get("ticket_state") or {})
specs/program_model/adapter_case_runtime.py:500:    after = dict(getattr(case, "after").get("ticket_state") or {})
specs/program_model/TlaSpecDevCli.tla:197:\* six GUARD-WEAKENING FLAGS -- --accept-new, --allow-open,
specs/program_model/TlaSpecDevCli.tla:198:\* --no-promote-current, --validate-only, --force, --dry-run -- is a DIFFERENT
specs/program_model/TlaSpecDevCli.tla:200:\* it. Before this ticket the flags were inventoried as presentation under the
specs/program_model/TlaSpecDevCli.tla:201:\* per-flag granularity limitation, and the cost of that was specific rather
specs/program_model/TlaSpecDevCli.tla:204:\* `--accept-new` (tla_spec_dev.py --accept-new) and `--allow-open` exist
specs/program_model/TlaSpecDevCli.tla:206:\* the shipped program has two documented flags to violate, no modeled state
specs/program_model/TlaSpecDevCli.tla:611:\* --allow-over-budget flag (generate_cases_from_tlc_dump.py, the scan-first
specs/program_model/TlaSpecDevCli.tla:615:\* modeled the withdrawn blocking gate: doctrine withdrew the flag on
specs/program_model/TlaSpecDevCli.tla:708:\* and `--allow-open` accepts a ticket whose plan status is not closed/done.
specs/program_model/TlaSpecDevCli.tla:710:\* modeled with the precondition REMOVED rather than with a flag input: a flag
specs/program_model/TlaSpecDevCli.tla:715:\* be ACTIVE -- a ticket that was never opened cannot be closed by any flag --
specs/program_model/TlaSpecDevCli.tla:721:\* Which of the six was used is NOT distinguished, and that is per-flag
specs/program_model/TlaSpecDevCli.tla:728:\*   --allow-open         (close ticket)        snapshots a ticket whose plan
specs/program_model/TlaSpecDevCli.tla:730:\*   --no-promote-current (close ticket)        closes without promoting ticket
specs/program_model/TlaSpecDevCli.tla:743:\* while the close path cannot see which flag did it. The model represents the
specs/program_model/TlaSpecDevCli.tla:745:\* names the flags it can name.
specs/program_model/TlaSpecDevCli.tla:757:  /\ result' = CommandResult(TRUE, NoReason, "Closed under a guard-weakening flag -- the spec-unit precondition was not checked")
specs/program_model/TlaSpecDevCli.tla:830:\* flagship feature -- was ENTIRELY UNREPRESENTED. scripts/case_modules.py
specs/program_model/TlaSpecDevCli.tla:1032:\* re-measurement enabled at any point after setup, so a later run can legally
specs/program_model/TlaSpecDevCli.tla:1059:\* exactly what `--accept-new` and `--allow-open` exist to make false.
specs/program_model/TlaSpecDevCli.tla:1077:\* offers the flags, they have legitimate uses, and an invariant asserting a
specs/program_model/TlaSpecDevCli.tla:1080:\* the thing that was missing: `--accept-new` and `--allow-open` bypassed a
specs/program_model/production_adapters.py:95:        before_stage = int(dict(getattr(case, "before").get("ticket_state") or {}).get(ticket, TICKET_UNOPENED))
specs/program_model/production_adapters.py:98:                f"{self.action_name} is enabled only when the ticket is at stage "
specs/program_model/production_adapters.py:126:        ticket_tokens = sorted(set(dict(getattr(case, "before").get("ticket_state") or {})) |
specs/program_model/production_adapters.py:127:                               set(dict(getattr(case, "after").get("ticket_state") or {})))
specs/program_model/production_adapters.py:212:            return False, "BuildSkillCli is enabled only at setup_phase = 0"
specs/program_model/production_adapters.py:295:            return False, "InstallLocalCli is enabled only at setup_phase = 1"
specs/program_model/production_adapters.py:385:            return False, "ScaffoldProject is enabled only at setup_phase = 2"
specs/program_model/production_adapters.py:492:            return False, "ScaffoldWorkflow is enabled only at setup_phase = 4"
specs/program_model/production_adapters.py:541:# no bypass flag -- the standing objective is a required close-out step, so the
specs/program_model/production_adapters.py:704:            return False, "OpenTicket is enabled only with a scaffolded workflow (setup_phase >= 5)"
specs/program_model/production_adapters.py:705:        before_stage = int(dict(before.get("ticket_state") or {}).get(ticket, TICKET_UNOPENED))
specs/program_model/production_adapters.py:708:                f"OpenTicket is enabled only when the ticket is Unopened; "
specs/program_model/production_adapters.py:739:            set(dict(getattr(case, "before").get("ticket_state") or {}))
specs/program_model/production_adapters.py:740:            | set(dict(getattr(case, "after").get("ticket_state") or {}))
specs/program_model/production_adapters.py:1006:        first_filed = first_manifest.get("feedback_filed")
specs/program_model/production_adapters.py:1007:        second_filed = second_manifest.get("feedback_filed")
specs/program_model/production_adapters.py:1008:        filed_where = second_manifest.get("feedback_filed_where", [])
specs/program_model/production_adapters.py:1187:            return False, "RecordBudgets is enabled only at setup_phase = 3"
specs/program_model/production_adapters.py:1433:        # refuses, and there is no over-budget override flag to honor.
specs/program_model/production_adapters.py:1602:            and blob_payload.get("measured", {})
specs/program_model/production_adapters.py:1603:            .get("partition", {})
specs/program_model/production_adapters.py:1604:            .get("consumable_as_architecture")
specs/program_model/production_adapters.py:1606:            and blob_payload.get("measured", {})
specs/program_model/production_adapters.py:1607:            .get("ownership", {})
specs/program_model/production_adapters.py:1608:            .get("single_writer_violations")
specs/program_model/production_adapters.py:1614:            cut_payload.get("verdict", {}).get("architecture_scan") == "unmappable"
specs/program_model/production_adapters.py:1615:            and blob_payload.get("verdict", {}).get("architecture_scan") == "unmappable"
specs/program_model/production_adapters.py:1628:            cut_payload.get("advisory", {}).get("blocks_promotion") is False
specs/program_model/production_adapters.py:1629:            and blob_payload.get("verdict", {}).get("blocks_promotion") is False
specs/program_model/production_adapters.py:1632:        cut_measured = cut_payload.get("measured", {})
specs/program_model/production_adapters.py:1634:            len(cut_measured.get("ports", [])) == 1
specs/program_model/production_adapters.py:1635:            and [row["action"] for row in cut_measured.get("spanning_actions", [])] == ["Dispatch"]
specs/program_model/production_adapters.py:2108:        survivors = surv_payload.get("surviving_mutants", [])
specs/program_model/production_adapters.py:2114:            "pass_verdict": pass_payload.get("verdict"),
specs/program_model/production_adapters.py:2116:            "pass_kill_rate": pass_payload.get("kill_rate"),
specs/program_model/production_adapters.py:2117:            "below_floor_verdict": surv_payload.get("verdict"),
specs/program_model/production_adapters.py:2119:            "below_floor_kill_rate": surv_payload.get("kill_rate"),
specs/program_model/production_adapters.py:2122:            "uncovered_verdict": unc_payload.get("verdict"),
specs/program_model/production_adapters.py:2124:            "uncovered_kill_rate_is_absent": unc_payload.get("kill_rate") is None,
specs/program_model/production_adapters.py:2125:            "uncovered_boundaries": unc_payload.get("uncovered_boundaries", []),
specs/program_model/production_adapters.py:2127:            "waived_verdict": waived_payload.get("verdict"),
specs/program_model/production_adapters.py:2130:                waived_payload.get("verdict") == surv_payload.get("verdict")
specs/program_model/production_adapters.py:2131:                and waived_payload.get("kill_rate") == surv_payload.get("kill_rate")
specs/program_model/production_adapters.py:2135:                waived_payload.get("ignored_suppression_keys")
specs/program_model/production_adapters.py:2138:            "survivor_names_variable": pointer.get("refine_variable"),
specs/program_model/production_adapters.py:2139:            "survivor_names_action": pointer.get("refine_action"),
specs/program_model/production_adapters.py:2140:            "survivor_names_boundary": pointer.get("boundary_ref"),
specs/program_model/production_adapters.py:2145:            "kill_matrix_rows": len(surv_payload.get("kill_matrix", [])),
specs/program_model/production_adapters.py:2250:            entries = json.loads(ledger_file.read_text(encoding="utf-8")).get("entries", [])
specs/program_model/production_adapters.py:2252:                if candidate.get("scope_id") == validated_ticket:
specs/program_model/production_adapters.py:2265:            "delta_recorded": manifest.get("complexity_delta") is not None,
specs/program_model/production_adapters.py:2266:            "retention_recorded": manifest.get("retention_evidence") is not None,
specs/program_model/production_adapters.py:2267:            "refinement_recorded": (manifest.get("refinement_record") or {}).get("outcome"),
specs/program_model/production_adapters.py:2269:                manifest.get("complexity_delta") is not None
specs/program_model/production_adapters.py:2270:                and manifest.get("retention_evidence") is not None
specs/program_model/production_adapters.py:2286:                (validated_entry.get("delta") or {}).get("direction")
specs/program_model/production_adapters.py:2287:                if isinstance(validated_entry.get("delta"), dict)
specs/program_model/production_adapters.py:2292:                (validated_entry.get("retention") or {}).get(name, {}).get("status") == "not_run"
specs/program_model/production_adapters.py:2296:                validated_entry.get("validated_refactor")
specs/program_model/production_adapters.py:2312:VARIABLES counter, flag
specs/program_model/production_adapters.py:2314:vars == << counter, flag >>
specs/program_model/production_adapters.py:2316:Init == counter = 0 /\\ flag = FALSE
specs/program_model/production_adapters.py:2318:Bump == counter < 2 /\\ counter' = counter + 1 /\\ UNCHANGED flag
specs/program_model/production_adapters.py:2319:Flip == flag' = ~flag /\\ UNCHANGED counter
specs/program_model/production_adapters.py:2323:TypeInvariant == counter \\in 0..2 /\\ flag \\in BOOLEAN
specs/program_model/production_adapters.py:2467:    while `--accept-new` and `--allow-open` exist specifically to get past that
specs/program_model/production_adapters.py:2473:    the guard, once around it with `--allow-open` -- and asserts the append-only
specs/program_model/production_adapters.py:2474:    history entry distinguishes them, naming the flag and what it bypassed. The
specs/program_model/production_adapters.py:2475:    weakened close still SUCCEEDS: the flags ship and have legitimate uses, and
specs/program_model/production_adapters.py:2535:        # `--allow-open` closes a ticket the plan still calls open: the
specs/program_model/production_adapters.py:2537:        weakened, weakened_manifest = close(target_repo / "weakened", "--allow-open")
specs/program_model/production_adapters.py:2539:        guarded_record = guarded_manifest.get("guard_weakening") or {}
specs/program_model/production_adapters.py:2540:        weakened_record = weakened_manifest.get("guard_weakening") or {}
specs/program_model/production_adapters.py:2545:                and guarded_record.get("weakened") is False
specs/program_model/production_adapters.py:2546:                and guarded_record.get("model_action") == "CloseTicket"
specs/program_model/production_adapters.py:2547:                and weakened_record.get("weakened") is True
specs/program_model/production_adapters.py:2548:                and weakened_record.get("model_action") == "CloseTicketWeakened"
specs/program_model/production_adapters.py:2549:                and weakened_record.get("flags") == ["--allow-open"]
specs/program_model/production_adapters.py:2550:                and bool(weakened_record.get("bypassed"))
