examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
test_graph/sdk/python/src/testgraphsdk/runner.py:55:            result_out = _find_arg(sys.argv[1:], "--result-out=")
test_graph/sdk/python/src/testgraphsdk/runner.py:81:def _find_arg(argv: list[str], prefix: str) -> str | None:
test_graph/sdk/python/src/testgraphsdk/runner.py:82:    for a in argv:
test_graph/sources/effect_provider_examples.py:56:        **os.environ,
test_graph/sources/spec_workflow_failure_cleanup_probe.py:81:    env = dict(os.environ)
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
test_graph/sources/spec_workflow_complete_ticket.py:145:    for label, argv in [
test_graph/sources/spec_workflow_complete_ticket.py:149:        record = procs.run(ctx, label, argv, cwd=repo)
test_graph/sources/tla_spec_dev_cli_help.py:24:def run_and_assert(ctx, result: NodeResult, label: str, argv: list[str], expected: list[str]) -> NodeResult:
test_graph/sources/tla_spec_dev_cli_help.py:25:    record = procs.run(ctx, label, argv)
test_graph/sources/tla_spec_dev_cli_help.py:35:def run_and_assert_exit(ctx, result: NodeResult, label: str, argv: list[str], expected_exit: int, expected: list[str]) -> NodeResult:
test_graph/sources/tla_spec_dev_cli_help.py:36:    record = procs.run(ctx, label, argv)
test_graph/sources/tla_spec_dev_cli_help.py:60:    for label, argv, expected in commands:
test_graph/sources/tla_spec_dev_cli_help.py:61:        result = run_and_assert(ctx, result, label, argv, expected)
test_graph/sdk/python/src/testgraphsdk/result.py:167:        self.metrics.setdefault(
test_graph/sources/spec_workflow_create_repo.py:49:    for label, argv in commands:
test_graph/sources/spec_workflow_create_repo.py:50:        record = procs.run(ctx, label, argv, cwd=repo_dir)
test_graph/sources/spec_workflow_start_ticket.py:72:    for label, argv in commands:
test_graph/sources/spec_workflow_start_ticket.py:73:        record = procs.run(ctx, label, argv, cwd=repo)
test_graph/sources/spec_workflow_close_ticket.py:125:    for label, argv in [
test_graph/sources/spec_workflow_close_ticket.py:130:        record = procs.run(ctx, label, argv, cwd=repo)
tests/test_effect_conformance.py:751:        for forbidden in ("config", "flag", "os.environ", "getattr(", "manifest", "if "):
tests/test_effect_provider_fuzzing.py:141:        env = os.environ.copy()
tests/test_effect_provider_fuzzing.py:1165:LOG = Path(os.environ["EFFECT_REPLAY_EVENT_LOG"])
tests/test_effect_provider_fuzzing.py:1166:FAIL_PHASE = os.environ["EFFECT_REPLAY_FAILURE_PHASE"]
tests/test_effect_provider_fuzzing.py:1311:    env = os.environ.copy()
tests/test_export_testgraph_cases.py:141:        "argv",
test_graph/sources/tla_spec_dev_cli_install.py:30:        os.environ.get("TLA_SPEC_DEV_SOURCE_REPO")
test_graph/sources/tla_spec_dev_cli_install.py:36:        **os.environ,
tests/test_kill_test.py:468:        for smell in ("if ", "or ", "and ", "getattr", "os.environ", "allow", "override"):
tests/test_corpus_diagnostics.py:459:    assert "ACCEPT PATH" in result.stdout
tests/test_tla_spec_dev_cli.py:56:        *argv, first_expected, second_expected = args
tests/test_tla_spec_dev_cli.py:57:        result = run_cli(*argv)
tests/test_tla_spec_dev_cli.py:332:        **os.environ,
tests/test_skill_feedback.py:246:    # The PATH wrapper that ran pre-epic code for the entire epic.
tests/test_skill_feedback.py:248:        "\n### SF-003 — PATH wrapper executed pre-epic code for the whole epic\n"
tests/test_skill_feedback.py:250:        "- target: tla-spec-dev PATH wrapper -> ~/.skill-manager/skills/spec-double-compiler\n"
tests/test_skill_feedback.py:255:        "- surface: skill installation / PATH shim\n"
