examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:397:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:398:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:415:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:422:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:423:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:440:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:447:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:448:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:465:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:472:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:473:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:490:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:497:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:498:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:515:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:522:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:523:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:540:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:547:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:548:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:565:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:572:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:573:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:590:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:597:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'bad_request', 'reason': 'invalid_request'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:598:        after={'attempts': 1, 'completed': True, 'decision': 'bad_request', 'outcome': 'bad_request', 'reason': 'invalid_request', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:615:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:622:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:623:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:640:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:647:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:648:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:665:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:672:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:673:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:690:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:697:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:698:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:715:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:722:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:723:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:740:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:747:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:748:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:765:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:772:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:773:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:790:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:797:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:798:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'transient_then_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:815:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:822:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:823:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:840:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:847:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:848:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:865:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:872:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:873:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:890:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:897:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:898:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:915:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:922:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:923:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:940:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:947:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:948:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:965:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:972:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:973:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:990:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:997:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:998:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1015:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1022:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1023:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1040:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1047:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1048:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1065:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1072:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1073:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1090:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1097:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1098:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1115:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1122:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1123:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1140:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1147:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1148:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1165:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1172:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1173:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1190:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1197:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1198:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1215:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1222:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1223:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1240:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1247:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1248:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1265:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1272:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1273:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1290:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1297:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1298:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1315:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1322:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1323:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1340:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1347:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1348:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1365:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1372:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1373:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1390:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1397:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:1398:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/specs/program_model/tlc_projection.py:6:FIELDS = ("completed", "outcome", "decision", "reason", "referenceClass", "attempts")
examples/effect_providers/legacy_payment_http/specs/program_model/tlc_projection.py:18:        "attempts": int(after["attempts"]),
examples/effect_providers/legacy_payment_http/specs/program_model/generated/payment_http_contract/types.py:14:    attempts: int
examples/effect_providers/legacy_payment_http/tests/test_project.py:80:                document = {"status": "retry"}
examples/effect_providers/legacy_payment_http/tests/test_project.py:99:        self.assertEqual(keys, ["idem-test", "idem-test-retry-2"])
examples/effect_providers/legacy_payment_http/payment_effects/adapters.py:39:            "attempts": normalized["attempts"],
examples/effect_providers/legacy_payment_http/validate.py:109:                "decision reason reference class and retry count",
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:23:            "attempts": 1,
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:32:            "attempts": 1,
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:37:            (503, {"status": "retry"}),
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:44:            "attempts": 2,
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:49:            (502, {"status": "retry"}),
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:50:            (503, {"status": "retry"}),
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:51:            (504, {"status": "retry"}),
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:57:            "attempts": 3,
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:120:    assert len(calls) == expected["attempts"], (
examples/effect_providers/legacy_payment_http/payment_effects/baseline.py:121:        f"{name} expected {expected['attempts']} attempts, observed {len(calls)}"
examples/effect_providers/reminder_worker/run_experiment.py:430:    attempts: list[tuple[Any, ...]] = []
examples/effect_providers/reminder_worker/run_experiment.py:434:        attempts.append(tuple(address))
examples/effect_providers/reminder_worker/run_experiment.py:458:            "passive_attempt_detected": bool(attempts),
examples/effect_providers/reminder_worker/run_experiment.py:460:            "attempts": attempts,
scripts/kill_test.py:131:#: is a tripwire, so an attempt to add degeneracy shows up in the evidence.
scripts/kill_test.py:282:    They are never honored. Reporting them is the point: an attempt to add a
examples/validation/runs/ex3-run1/artifacts/order_hub_after.py:19:        "retries": 0,
examples/validation/runs/ex3-run1/artifacts/order_hub_after.py:45:    if hub["retries"] >= MAX_RETRIES or hub["audit_log"] >= MAX_AUDIT:
examples/validation/runs/ex3-run1/artifacts/order_hub_after.py:47:    hub["retries"] += 1
skill-scripts/install-tlc2.sh:37:curl -fL --retry 3 --retry-delay 1 "$JAR_URL" -o "$JAR_TMP"
examples/validation/ex3_over_complex/order_hub/order_hub.py:20:        "retries": 0,
